Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval,CustomerPerDay
1,c,a,1270.0,9.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",593.0
2,a,a,570.0,11.0,2007.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",603.0
3,a,a,14130.0,12.0,2006.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",791.0
4,c,c,620.0,9.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1341.0
5,a,a,29910.0,4.0,2015.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",567.0
6,a,a,310.0,12.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",694.0
7,a,c,24000.0,4.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",957.0
8,a,a,7520.0,10.0,2014.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",640.0
9,a,c,2030.0,8.0,2000.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",569.0
10,a,a,3160.0,9.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",613.0
11,a,c,960.0,11.0,2011.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",1157.0
12,a,c,1070.0,7.0,2008.0,1,13.0,2010.0,"Jan,Apr,Jul,Oct",907.0
13,d,a,310.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",415.0
14,a,a,1300.0,3.0,2014.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",659.0
15,d,c,4110.0,3.0,2010.0,1,14.0,2011.0,"Jan,Apr,Jul,Oct",681.0
16,a,c,3270.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",881.0
17,a,a,50.0,12.0,2005.0,1,26.0,2010.0,"Jan,Apr,Jul,Oct",826.0
18,d,c,13840.0,6.0,2010.0,1,14.0,2012.0,"Jan,Apr,Jul,Oct",725.0
19,a,c,3240.0,7.0,2008.0,1,22.0,2011.0,"Mar,Jun,Sept,Dec",636.0
20,d,a,2340.0,5.0,2009.0,1,40.0,2014.0,"Jan,Apr,Jul,Oct",866.0
21,c,c,550.0,10.0,1999.0,1,45.0,2009.0,"Jan,Apr,Jul,Oct",543.0
22,a,a,1040.0,7.0,2008.0,1,22.0,2012.0,"Jan,Apr,Jul,Oct",519.0
23,d,a,4060.0,8.0,2005.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",501.0
24,a,c,4590.0,3.0,2000.0,1,40.0,2011.0,"Jan,Apr,Jul,Oct",841.0
25,c,a,430.0,4.0,2003.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1609.0
26,d,a,2300.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",577.0
27,a,a,60.0,1.0,2005.0,1,5.0,2011.0,"Jan,Apr,Jul,Oct",1099.0
28,a,a,1200.0,10.0,2014.0,1,6.0,2015.0,"Mar,Jun,Sept,Dec",640.0
29,d,c,2170.0,7.0,2008.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",648.0
30,a,a,40.0,2.0,2014.0,1,10.0,2014.0,"Mar,Jun,Sept,Dec",853.0
31,d,c,9800.0,7.0,2012.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",621.0
32,a,a,2910.0,7.0,2008.0,1,45.0,2009.0,"Feb,May,Aug,Nov",499.0
33,a,c,1320.0,5.0,2013.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",870.0
34,c,a,2240.0,9.0,2009.0,0,23.0,2011.0,"Jan,Apr,Jul,Oct",1013.0
35,d,c,7660.0,10.0,2000.0,1,1.0,2012.0,"Jan,Apr,Jul,Oct",741.0
